route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed,zenbus_mission_id,trip_headsign_code
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:1,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:2,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:3,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:4,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:5,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:6,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:7,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:8,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:9,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:10,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:11,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:12,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:13,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:14,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:15,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:16,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:17,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:18,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:19,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:20,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:21,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:22,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:23,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:24,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:25,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:26,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
zenbus:Line:359610003:LOC,cal1-mon-tue-wed-thu-fri-sat,596040003:27,Cinéplanet > Cinéplanet,,0,,zenbus:Route:596040002:LOC,,,613150003,mission1675139
