route_id,agency_id,agency_1,agency_2,agency_3,route_short_name,route_long_name,route_desc,route_type,version,is_active,origin_trip_0,destination_trip_0,distance,emissions,classes,countries,source,source_interrail,picture,emissions_relation
225,MÁV,MÁV,,,IC 1204 = IC 1205,Adria,IC 1204: Budapest Keleti - Budapest Kelenföld - Székesfehérvár - Siófok - Nagykanizsa - Zagreb Gl. K. - Karlovac - Knin - Split // IC 1205: Split - Knin - Karlovac - Zagreb Gl. K. - Nagykanizsa - Siófok - Székesfehérvár - Budapest Kelenföld - Budapest Keleti,2,,Y,Budapest,Split,784.0,,"seat, couchette, sleeper","HU, HR",https://jegy.mav.hu/,,,
74,MÁV/ÖBB,MÁV,ÖBB,,EN 40462 = EN 40467,,EN 40462: Budapest Keleti - Budapest Kelenföld - Győr - Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Bludenz - Feldkirch - Buchs (SG) - Zürich HB // EN 40467: Zürich HB - Buchs (SG) - Feldkirch - Bludenz - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf - Győr - Budapest Kelenföld - Budapest Keleti,2,,Y,Budapest,Zürich,1083.0,,"seat, couchette, sleeper","AT, CH, HU",https://jegy.mav.hu/,,,
54,MÁV/ÖBB,MÁV,ÖBB,,EN 50237 = EN 50462,Kálman Imre,EN 50237: Budapest Keleti - Budapest Kelenföld - Győr - Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Rosenheim - München Ost - Augsburg Hbf - Ulm Hbf - Stuttgart Hbf // EN 50462: Stuttgart Hbf - Ulm Hbf - Augsburg Hbf - München Ost - Salzburg Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf - Győr - Budapest Kelenföld - Budapest Keleti,2,,Y,Budapest,Stuttgart,966.0,,"seat, couchette, sleeper","DE, AT, HU",https://jegy.mav.hu/,,,
127,MÁV/PKP,MÁV,PKP,,IC 407 / EN 477 = EN 476,,IC 407 / EN 477: Warszawa Wschodnia - Warszawa Centralna - Kraków Gł. - Trzebinia - Katowice - Rybnik - Bratislava hl.st. - Nové Zámky - Vac - Budapest Nyugati // EN 476: Budapest Nyugati - Vac - Nové Zámky - Bratislava hl.st. - Břeclav - Katowice - Trzebinia - Kraków Gł. - Warszawa Centralna,2,,Y,Warszawa,Budapest,902.0,,"seat, couchette, sleeper","PL, CZ, SK, HU",https://booking.polrail.com/,,,
231,ÖBB,ÖBB,,,NJ 233 = NJ 235,,NJ 233: Wien Hbf - Klagenfurt Hbf - Villach Hbf - Verona Porta Nuova - Milano Rogoredo - Genova Piazza Principe / Zêna - Levanto - La Spezia Centrale // NJ 235: La Spezia Centrale - Levanto - Genova Piazza Principe / Zêna - Milano Rogoredo - Verona Porta Nuova - Klagenfurt Hbf - Bruck an der Mur - Wiener Neustadt Hbf - Wien Hbf,2,,Y,Wien,La Spezia,1090.0,,"seat, couchette, sleeper","AT, IT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
53,ÖBB,ÖBB,,,NJ 236 = NJ 237,,NJ 236: Venezia Santa Lucia - Udine - Villach Hbf - Salzburg Hbf - München Ost - Augsburg Hbf - Ulm Hbf - Stuttgart Hbf // NJ 237: Stuttgart Hbf - Ulm Hbf - Augsburg Hbf - München Ost - Salzburg Hbf - Villach Hbf - Udine - Venezia Santa Lucia,2,,Y,Venezia,Stuttgart,852.0,,"seat, couchette, sleeper","DE, AT, IT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
49,ÖBB,ÖBB,,,NJ 294 = NJ 295,,NJ 294: Roma Tiburtina - Firenze Campo di Marte - Bologna Centrale - Villach Hbf - Salzburg Hbf - Rosenheim - München Hbf // NJ 295: München Hbf - Rosenheim - Salzburg Hbf - Villach Hbf - Bologna Centrale - Firenze S. M. N. - Roma Termini,2,,Y,Roma,München,1092.0,,"seat, couchette, sleeper","DE, AT, IT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
44,ÖBB,ÖBB,,,NJ 402 = NJ 403,,NJ 402: Zürich HB - Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Bonn-Beuel - Köln Hbf - Eindhoven Centraal - Utrecht Centraal - Amsterdam Centraal // NJ 403: Amsterdam Centraal - Utrecht Centraal - Eindhoven Centraal - Köln Hbf - Bonn-Beuel - Offenburg - Freiburg (Breisgau) Hbf - Basel Bad Bf - Basel SBB - Zürich HB,2,,Y,Zürich,Amsterdam,845.0,18.0,"seat, couchette, sleeper","DE, CH, NL",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
232,ÖBB,ÖBB,,,NJ 40233 = NJ 40294,,NJ 40233: Wien Hbf - Wiener Neustadt Hbf - Bruck an der Mur - Klagenfurt Hbf - Villach Hbf - Bologna Centrale - Firenze S. M. N. - Roma Tiburtina // NJ 40294: Roma Tiburtina - Firenze Campo di Marte - Bologna Centrale - Villach Hbf - Klagenfurt Hbf - Wien Hbf,2,,Y,Wien,Roma,1112.0,16.0,"seat, couchette, sleeper","AT, IT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
51,ÖBB,ÖBB,,,NJ 40235 = NJ 40295,,NJ 40235: Milano Lambrate - Verona Porta Nuova - Villach Hbf - Salzburg Hbf - München Hbf // NJ 40295: München Hbf - Rosenheim - Salzburg Hbf - Villach Hbf - Verona Porta Nuova - Milano Lambrate,2,,Y,Milano,München,1044.0,,"seat, couchette, sleeper","DE, AT, IT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
233,ÖBB,ÖBB,,,NJ 40236 = NJ 40466,,NJ 40236: Venezia Santa Lucia - Treviso Centrale - Udine - Villach Hbf - Salzburg Hbf - Linz Hbf - Wien Hbf // NJ 40466: Wien Hbf - St. Pölten Hbf - Linz Hbf - Salzburg Hbf - Villach Hbf - Udine - Treviso Centrale - Venezia Santa Lucia,2,,Y,Venezia,Wien,619.0,,"seat, couchette, sleeper","AT, IT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
18,ÖBB,ÖBB,,,NJ 40420 = NJ 40491,,NJ 40420: Innsbruck Hbf - Jenbach - Wörgl Hbf - Kufstein - Rosenheim - München Hbf - Augsburg Hbf - Nürnberg Hbf - Kassel-Wilhelmshöhe - Göttingen - Hannover Hbf - Hamburg Harburg - Hamburg Hbf - Hamburg Altona // NJ 40491: Hamburg Altona - Hamburg Hbf - Hamburg Harburg - Hannover Hbf - Göttingen - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Augsburg Hbf - München Hbf - Rosenheim - Kufstein - Wörgl Hbf - Jenbach - Innsbruck Hbf,2,,Y,Innsbruck,Hamburg,1112.0,16.0,"seat, couchette, sleeper","DE, AT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
46,ÖBB,ÖBB,,,NJ 40421 = NJ 40490,,NJ 40421: Amsterdam Centraal - Amersfoort Centraal - Deventer - Hannover Hbf - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Regensburg Hbf - Passau Hbf - Wels Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf // NJ 40490: Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Wels Hbf - Passau Hbf - Regensburg Hbf - Nürnberg Hbf - Würzburg Hbf - Kassel-Wilhelmshöhe - Hamm (Westf) Hbf - Münster (Westf) Hbf - Deventer - Amersfoort Centraal - Amsterdam Centraal,2,,Y,Amsterdam,Wien,,,"seat, couchette, sleeper","DE, AT, NL",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
260,ÖBB,ÖBB,,,NJ 40424 = NJ 40469,,NJ 40424: Berlin Ostbahnhof - Berlin Hbf - Göttingen - Kassel-Wilhelmshöhe - Strasbourg - Paris Est // NJ 40469: Paris Est - Strasbourg - Frankfurt (Main) Süd - Erfurt Hbf - Halle (Saale) Hbf - Berlin Südkreuz - Berlin Hbf,2,2024.0,Y,Berlin,Paris,1168.0,12.8,"seat, couchette, sleeper","DE, FR",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
2,ÖBB,ÖBB,,,NJ 408 = NJ 409,,NJ 408: Berlin Hbf - Berlin Südkreuz - Lutherstadt Wittenberg Hbf - Bitterfeld - Leipzig Hbf - Frankfurt (Main) Süd - Mannheim Hbf - Karlsruhe Hbf - Baden-Baden - Offenburg - Freiburg (Breisgau) Hbf - Basel Bad Bf - Basel SBB - Zürich HB // NJ 409: Zürich HB - Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Karlsruhe Hbf - Mannheim Hbf - Frankfurt (Main) Süd - Leipzig Hbf - Halle (Saale) Hbf - Bitterfeld - Lutherstadt Wittenberg Hbf - Berlin Südkreuz - Berlin Hbf,2,,Y,Berlin,Zürich,,,"seat, couchette, sleeper","DE, CH",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
45,ÖBB,ÖBB,,,NJ 420 = NJ 421,,NJ 420: Innsbruck Hbf - Jenbach - Wörgl Hbf - Kufstein - Rosenheim - München Hbf - Augsburg Hbf - Nürnberg Hbf - Würzburg Hbf - Kassel-Wilhelmshöhe - Hamm(Westf)Hbf - Münster(Westf)Hbf - Deventer - Amersfoort Centraal - Amsterdam Centraal // NJ 421: Amsterdam Centraal - Amersfoort Centraal - Deventer - Hannover Hbf - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Augsburg Hbf - München Hbf - Rosenheim - Kufstein - Wörgl Hbf - Jenbach - Innsbruck Hbf,2,,Y,Innsbruck,Amsterdam,,,"seat, couchette, sleeper","DE, AT, NL",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
1,ÖBB,ÖBB,,,NJ 40425 = NJ 40468,,NJ 40425: Bruxelles-Midi / Brussel-Zuid - Bruxelles-Nord / Brussel-Noord - Liège-Guillemins - Aachen Hbf - Köln Hbf - Bonn-Beuel - Koblenz Hbf - Mainz Hbf - München Ost - Rosenheim - Salzburg Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf // NJ 40468: Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Salzburg Hbf - Rosenheim - München Ost - Koblenz Hbf - Bonn Hbf - Köln Ehrenfeld - Aachen Hbf - Liège-Guillemins - Bruxelles-Nord / Brussel-Noord - Bruxelles-Midi / Brussel-Zuid,2,,Y,,Wien,,,"seat, couchette, sleeper","BE, DE, AT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
229,ÖBB,ÖBB,,,NJ 446 = NJ 447,,NJ 446: Wien Hbf - Wien Meidling - St. Pölten Hbf - Amstetten (NÖ) - Linz Hbf - Wels Hbf - Innsbruck Hbf - St. Anton am Arlberg - Bludenz - Feldkirch - Dornbirn - Bregenz // NJ 447: Bregenz - Dornbirn - Hohenems - Götzis - Rankweil - Feldkirch - Bludenz - Langen am Arlberg - St. Anton am Arlberg - Landeck-Zams - Imst-Pitztal - Ötztal - Innsbruck Hbf - Salzburg Hbf - Vöcklabruck - Attnang-Puchheim - Wels Hbf - Linz Hbf - St. Valentin - Amstetten (NÖ) - St.Pölten Hbf - Wien Meidling - Wien Hbf - Wien Hbf (Autoreisezuganlage),2,,Y,Wien,Bregenz,,,"seat, couchette, sleeper","AT, CH",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
50,ÖBB,ÖBB,,,NJ 456 = NJ 457,,NJ 456: Graz Hbf - Bruck an der Mur - Mürzzuschlag - Wiener Neustadt Hbf - Wien Hbf - Břeclav - Brno hl.n. - Pardubice hl.n. - Praha hl.n. - Praha-Holešovice - Ústí nad Labem hl.n. - Děčín hl.n. - Bad Schandau - Dresden Hbf - Dresden-Neustadt - Berlin Südkreuz - Berlin Hbf // NJ 457: Berlin Hbf - Berlin Südkreuz - Dresden-Neustadt - Dresden Hbf - Bad Schandau - Děčín hl.n. - Ústí nad Labem hl.n. - Praha-Holešovice - Praha hl.n. - Pardubice hl.n. - Brno hl.n. - Breclav - Wien Hbf - Wien Meidling - Wiener Neustadt Hbf - Mürzzuschlag - Bruck an der Mur - Graz Hbf,2,2024.0,Y,Graz,Berlin,,,"seat, couchette, sleeper","DE, CZ, AT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
235,ÖBB,ÖBB,,,NJ 464 = NJ 465,,NJ 464: Graz Hbf - Bruck an der Mur - Leoben Hbf - St. Michael (Obersteiermark) - Selzthal - Liezen - Stainach-Irdning - Schladming - Bischofshofen - Schwarzach-St.Veit - Innsbruck Hbf - Landeck-Zams - St. Anton am Arlberg - Langen am Arlberg - Bludenz - Feldkirch - Buchs SG - Sargans - Zürich HB // NJ 465: Zürich HB - Sargans - Buchs SG - Feldkirch - Bludenz - Langen am Arlberg - St. Anton am Arlberg - Landeck-Zams - Innsbruck Hbf - Schwarzach-St.Veit - Bischofshofen - Schladming - Stainach-Irdning - Liezen - Selzthal - St. Michael (Obersteiermark) - Leoben Hbf - Bruck an der Mur - Graz Hbf,2,,Y,Graz,Zürich,,,"seat, couchette, sleeper","AT, LI, CH",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
52,ÖBB,ÖBB,,,NJ 468 = NJ 469,,NJ 468: Wien Hbf - Wien Meidling - St.Pölten Hbf - Linz Hbf - Salzburg Hbf - Rosenheim - München Ost - Strasbourg - Paris Est // NJ 469: Paris Est - Strasbourg - München Ost - Rosenheim - Salzburg Hbf - Linz Hbf - St.Pölten Hbf - Wien Meidling - Wien Hbf,2,,Y,Wien,Paris,,,"seat, couchette, sleeper","DE, AT, FR",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
5,ÖBB,ÖBB,,,NJ 470 = NJ 471,,NJ 470: Zürich HB - Basel SBB - Basel Bad Bf - Freiburg(Breisgau) Hbf - Offenburg - Baden-Baden - Karlsruhe Hbf - Göttingen - Hannover Hbf - Verden(Aller) - Bremen Hbf - Hamburg-Harburg - Hamburg Hbf - Hamburg Dammtor - Hamburg-Altona // NJ 471: Hamburg Altona - Hamburg Hbf - Bremen Hbf - Hannover Hbf - Göttingen - Karlsruhe Hbf - Offenburg - Freiburg (Breisgau) Hbf - Basel Bad Bf - Basel SBB - Zürich HB,2,,Y,Zürich,,1011.0,18.0,"seat, couchette, sleeper","DE, CH",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
17,ÖBB,ÖBB,,,NJ 490 = NJ 491,,NJ 490: Wien Hbf - Wien Meidling - St.Pölten Hbf - Linz Hbf - Wels Hbf - Passau Hbf - Regensburg Hbf - Nürnberg Hbf - Würzburg Hbf - Kassel-Wilhelmshöhe - Göttingen - Hannover Hbf - Hamburg-Harburg - Hamburg Hbf - Hamburg Dammtor - Hamburg-Altona // NJ 491: Hamburg-Altona - Hamburg Hbf - Hamburg-Harburg - Hannover Hbf - Göttingen - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Regensburg Hbf - Passau Hbf - Wels Hbf - Linz Hbf - St.Pölten Hbf - Wien Meidling - Wien Hbf,2,,Y,Wien,,,,"seat, couchette, sleeper","DE, AT",https://www.nightjet.com/,,https://back-on-track.eu/wp-content/uploads/2023/11/NJnG-Thumb_SB8.jpg,
114,OTE,OTE,,,141 = 154,,141: Villach Hbf - non-stop - Edirne // 154: Edirne - non-stop - Villach Hbf,2,,Y,Villach,Edirne,,,couchette,"AT, SI, HR, RS, BG, TR",https://www.optimatours.de/timetable,,,
126,PKP,PKP,,,IC 38172 = IC 83172,Przemyślanin,IC 38172: Przemyśl Gł. - Rzeszow Gł. - Tarnow - Kraków Gł. - Katowice - Poznań Gł. - Krzyz - Szczecin Gł. - Świnoujście // IC 83172: Świnoujście - Szczecin Gł. - Krzyz - Poznań Gł. - Leszno - Wrocław Gł. - Katowice - Kraków Gł. - Tarnow - Rzeszow Gł. - Przemyśl Gł.,2,,Y,Przemyśl,Świnoujście,,,"seat, couchette, sleeper",PL,https://www.intercity.pl/en/,,,
122,PKP,PKP,,,IC 38192 = IC 83192,Podhalanin ,IC 38192: Zakopane - Bielsko-Biała Gł. - Katowice Ligota - Gliwice - Poznań Gł. - Szczecin Gł. // IC 83192: Szczecin Gł. - Poznań Gł. - Bielsko-Biała Gł. - Zakopane,2,,Y,Zakopane,Szczecin,760.0,26.1,"seat, sleeper",PL,https://www.intercity.pl/en/,,,1:11
136,PKP,PKP,,,TLK 404 = TLK 405,Pirat,TLK 404: Kołobrzeg - Poznań Gł. - Oświęcim - Zebrzydowice // TLK 405: Zebrzydowice - Oświęcim - Gliwice - Kołobrzeg,2,,Y,Kołobrzeg,Zebrzydowice,,,"seat, sleeper",PL,https://www.intercity.pl/en/,,,
121,PKP,PKP,,,TLK 16190 = TLK 61190,Karkonosze,TLK 16190: Warszawa Wschodnia - Warszawa Centralna - Warszawa Zachodnia  - Katowice - Wrocław Gł. - Jelenia Góra // TLK 61190: Jelenia Góra - Wrocław Gł. - Opole Gł. - Warszawa Zachodnia  - Warszawa Centralna,2,,Y,Warszawa,Jelenia Góra,638.0,22.5,"seat, sleeper",PL,https://www.intercity.pl/en/,,,
125,PKP,PKP,,,TLK 35190 = TLK 53190,Korsarz,TLK 35190: Kraków Gł. - Częstochowa - Łódź Kaliska - Toruń Gł. - Bydgoszcz - Łeba // TLK 53190: Łeba - Gdynia Gł. - Gdańsk Gł. - Tczew - Bydgoszcz - Łódź Kaliska - Częstochowa - Kraków Gł.,2,,Y,Kraków,Łeba,703.0,24.3,"seat, sleeper",PL,https://www.intercity.pl/en/,,,1:11
128,PKP,PKP,,,TLK 18170 = TLK 81170,Uznam,TLK 18170: Warszawa Centralna - Warszawa Zachodnia  - Szczecin Gł. - Świnoujście // TLK 81170: Świnoujście - Szczecin Gł. - Kostrzyn - Warszawa Zachodnia  - Warszawa Centralna,2,,Y,Warszawa,Świnoujście,,,"seat, couchette, sleeper",PL,https://www.intercity.pl/en/,,,
9,PKP,PKP,,,EN 443 / IC 406 = IC 407 / EN 442,Chopin,EN 443 / IC 406: Praha hl.n. - Pardubice hl.n. - Olomouc hl.n. - Katowice - Trzebinia - Kraków Gł. - Warszawa Centralna // IC 407 / EN 442: Warszawa Wschodnia - Warszawa Centralna - Kraków Gł. - Trzebinia - Katowice - Rybnik - Olomouc hl.n. - Pardubice hl.n. - Praha hl.n.,2,,Y,Praha,Warszawa,,,"seat, couchette, sleeper","CZ, PL",https://www.intercity.pl/en/,,,
129,PKP,PKP,,,TLK 35170 = TLK 53170,Karpaty,TLK 35170: Zakopane - Kraków Gł. - Częstochowa - Warszawa Centralna - Ciechanow - Tczew - Gdańsk Gł. - Gdynia Gł. // TLK 53170: Gdynia Gł. - Gdańsk Gł. - Tczew - Ciechanow - Warszawa Gdanska - Kraków Gł. - Zakopane,2,,Y,Zakopane,Gdynia,,,"seat, sleeper",PL,https://www.intercity.pl/en/,,,
10,PKP,PKP,,,TLK 35172 = TLK 53172,Rozewie,TLK 35172: Kraków Gł. - Trzebinia - Katowice - Gliwice - Opole Gł. - Wrocław Gł. - Gdańsk Gł. - Gdynia Gł. // TLK 53172: Gdynia Gł. - Gdańsk Gł. - Bydgoszcz - Wrocław Gł. - Opole Gł. - Gliwice - Katowice - Trzebinia - Kraków Gł.,2,,Y,Kraków,Gdynia,,,"seat, couchette, sleeper",PL,https://www.intercity.pl/en/,,,
138,PKP,PKP,,,TLK 38170 = TLK 83170,Ustronie,TLK 38170: Kraków Gł. - Kielce - Radom - Gdańsk Gł. - Gdynia Gł. - Słupsk - Koszalin - Kołobrzeg // TLK 83170: Kołobrzeg - Koszalin - Słupsk - Gdynia Gł. - Gdańsk Gł. - Warszawa Wschodnia - Radom - Kielce - Kraków Gł.,2,,Y,Kraków,Kołobrzeg,,,"seat, couchette, sleeper",PL,https://www.intercity.pl/en/,,,
137,PKP,PKP,,,TLK 46174/38174 = TLK 83174/64174,Wolin,TLK 46174/38174: Bielsko-Biała Gł. - Rybnik - Opole Gł. - Kostrzyn - Szczecin Gł. - Świnoujście // TLK 83174/64174: Świnoujście - Szczecin Gł. - Kostrzyn - Zielona Góra Gł. - Rybnik - Bielsko-Biała Gł.,2,,Y,Bielsko-Biała,Świnoujście,680.0,26.4,"seat, couchette",PL,https://www.intercity.pl/en/,,,
124,PKP/ČD,PKP,ČD,,EC 460 = EC 461,Baltic Express,EC 460: Praha hl.n. - Pardubice hl.n. - Lichkov - Międzylesie - Kłodzko Miasto - Wrocław Gł. - Poznań Gł. - Gdańsk Gł. - Gdynia Gł. // EC 461: Gdynia Gł. - Gdańsk Gł. - Bydgoszcz - Wrocław Gł. - Kłodzko Miasto - Międzylesie - Lichkov - Pardubice hl.n. - Praha hl.n.,2,,Y,Praha,Gdynia,856.0,27.1,"seat, sleeper","PL, CZ",https://www.intercity.pl/en/,,https://back-on-track.eu/wp-content/uploads/2025/04/PKP_sleeper_type_308A_CC-BY_2-0_Adam-Kilian_wikimedia_commons.jpeg,1:12
116,PKP/ÖBB,PKP,ÖBB,,EN 406 = EN 407,,EN 406: München Hbf - München Ost - Salzburg Hbf - Linz Hbf - Wien Hbf - Břeclav - Kraków Gł. - Warszawa Gdanska - Warszawa Wschodnia // EN 407: Warszawa Wschodnia - Warszawa Centralna - Warszawa Zachodnia  - Kraków Gł. - Wien Hbf - Linz Hbf - Salzburg Hbf - München Ost - München Hbf,2,,Y,München,Warszawa,1139.0,24.0,"seat, couchette, sleeper","AT, PL, CZ",https://www.intercity.pl/en/,,,
7,RJ,RJ,,,1020 = 1021,,1020: Chop - Košice - Poprad Tatry - Pardubice hl.n. - Praha hl.n. // 1021: Praha hl.n. - Pardubice hl.n. - Ostrava hl.n. - Poprad Tatry - Košice - Chop,2,,Y,Chop,Praha,672.0,11.8,"seat, couchette, sleeper","SK, CZ",https://regiojet.de/,,,
261,RJ,RJ,,,1038 = 1039,,1038: Przemyśl Gł. - Kraków Gł. - Olomouc hl.n. - Praha hl.n. // 1039: Praha hl.n. - Pardubice hl.n. - Olomouc hl.n. - Kraków Gł. - Przemyśl Gł.,2,,Y,Przemyśl,Praha,740.0,20.6,"seat, couchette, sleeper","PL, CZ",https://regiojet.de/,,,
62,SJ,SJ,,,1 = 2,,1: Stockholm C - Norrköping C - Hässleholm C - Lund C - Malmö C // 2: Malmö C - Lund C - Helsingborg C - Hässleholm C - Stockholm C,2,,Y,Stockholm,Malmö,614.0,0.67,"seat, couchette, sleeper",SE,https://www.sj.se/en/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ.jpeg,
78,SJ,SJ,,,EN 345 = EN 346,,EN 345: Stockholm C - Norrköping C - Linköping C - Nässjö C - Alvesta - Hässleholm C - Lund C - Malmö C - Kastrup Lufthavn - Padborg - Hamburg Hbf - Berlin Hbf // EN 346: Berlin Hbf - Hamburg Hbf - Padborg - Kastrup Lufthavn - Malmö C - Lund C - Hässleholm C - Alvesta - Nässjö C - Linköping C - Norrköping C - Stockholm C,2,,Y,Stockholm,Berlin,1439.0,16.1,"seat, couchette, sleeper","DE, DK, SE",https://www.sj.se/en/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ-RDC.jpeg,
63,SJ,SJ,,,70 (D) = 71 (S),,70 (D): Stockholm C - Arlanda - Uppsala C - Gävle C - Östersund C - Åre - Duved // 71 (S): Duved - Åre - Östersund C - Sundsvall C - Arlanda - Stockholm C,2,,Y,Stockholm,Duved,652.0,0.75,"seat, couchette, sleeper",SE,https://www.sj.se/en/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ.jpeg,
88,SJ,SJ,,,70 (U) = 77 (S),,70 (U): Stockholm C - Arlanda - Uppsala C - Gävle C - Härnösand - Örnsköldsvik C - Umeå C // 77 (S): Umeå C - Örnsköldsvik C - Härnösand - Sundsvall C - Arlanda - Stockholm C,2,,Y,Stockholm,Umeå,704.0,0.71,"seat, couchette, sleeper",SE,https://www.sj.se/en/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ.jpeg,
68,SJ,SJ,,,Nattåg 93 (L) = Nattåg 94 (L),,Nattåg 93 (L): Luleå C - Boden C - Umeå C - Örnsköldsvik C - Sundsvall C - Gävle C - Uppsala C - Arlanda - Stockholm C // Nattåg 94 (L): Stockholm C - Arlanda - Uppsala C - Gävle C - Sundsvall C - Härnösand - Örnsköldsvik C - Boden C - Luleå C,2,,Y,Luleå,Stockholm,1052.0,1.1,"seat, couchette, sleeper",SE,https://www.vy.se/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ.jpeg,
81,SJ,SJ,,,Nattåg 91 = Nattåg 92,,Nattåg 91: Luleå C - Boden C - Umeå C - Örnsköldsvik C - Härnösand - Sundsvall C - Gävle C - Uppsala C - Arlanda - Stockholm C // Nattåg 92: Stockholm C - Arlanda - Uppsala C - Gävle C - Örnsköldsvik C - Umeå C - Boden C - Luleå C,2,,Y,Luleå,Stockholm,1052.0,1.1,"seat, couchette, sleeper",SE,https://www.vy.se/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ.jpeg,
66,SJ,SJ,,,Nattåg 93 (N) = Nattåg 94 (N),Arctic Circle,Nattåg 93 (N): Narvik - Kiruna / Giron - Gällivare C - Boden C - Umeå C - Sundsvall C - Gävle C - Uppsala C - Arlanda - Stockholm C // Nattåg 94 (N): Stockholm C - Arlanda - Uppsala C - Gävle C - Sundsvall C - Härnösand - Örnsköldsvik C - Boden C - Gällivare C - Kiruna / Giron - Narvik,2,,Y,Narvik,Stockholm,1456.0,1.4,"seat, couchette, sleeper","SE, NO",https://www.vy.se/,,https://back-on-track.eu/wp-content/uploads/2025/03/800_CC-BY_back-on-track_eu_SJ.jpeg,
70,SJN,SJN,,,405 = 406,F6,405: Oslo S - Hamar - Lillehammer - Trondheim // 406: Trondheim - Lillehammer - Hamar - Oslo S,2,,Y,Oslo,Trondheim,556.0,0.18,"seat, sleeper",NO,https://www.sj.no/,,,
71,SJN,SJN,,,475 = 476,F7,475: Trondheim - Levanger - Steinkjer - Mo i Rana - Bodø // 476: Bodø - Mo i Rana - Steinkjer - Levanger - Trondheim,2,,Y,Trondheim,Bodø,725.0,0.23,"seat, sleeper",NO,https://www.sj.no/,,,
110,SNCF,SNCF,,,IC Nuit 5737 = IC Nuit 5738,,IC Nuit 5737: Paris Austerlitz - Nîmes - Montpellier Saint-Roch - Beziers - Narbonne - Perpignan - Cerbère // IC Nuit 5738: Cerbère - Perpignan - Narbonne - Beziers - Montpellier Saint-Roch - Nîmes - Paris Austerlitz,2,,Y,Paris,Cerbère,952.0,2.7,"seat, couchette",FR,https://www.sncf-connect.com/en-en/,https://www.raileurope.com/,,
